===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
222650K .......... .......... .......... .......... .......... 89%  112M 0s
222700K .......... .......... .......... .......... .......... 89% 89.1M 0s
222750K .......... .......... .......... .......... .......... 89%  113M 0s
222800K .......... .......... .......... .......... .......... 89%  114M 0s
222850K .......... .......... .......... .......... .......... 89%  113M 0s
222900K .......... .......... .......... .......... .......... 89%  132M 0s
222950K .......... .......... .......... .......... .......... 89%  113M 0s
223000K .......... .......... .......... .......... .......... 89% 98.5M 0s
223050K .......... .......... .......... .......... .......... 89%  129M 0s
223100K .......... .......... .......... .......... .......... 89%  116M 0s
223150K .......... .......... .......... .......... .......... 89% 88.9M 0s
223200K .......... .......... .......... .......... .......... 89%  112M 0s
223250K .......... .......... .......... .......... .......... 89%  132M 0s
223300K .......... .......... .......... .......... .......... 89%  113M 0s
223350K .......... .......... .......... .......... .......... 89%  114M 0s
223400K .......... .......... .......... .......... .......... 89%  114M 0s
223450K .......... .......... .......... .......... .......... 89%  114M 0s
223500K .......... .......... .......... .......... .......... 89%  132M 0s
223550K .......... .......... .......... .......... .......... 89% 79.5M 0s
223600K .......... .......... .......... .......... .......... 89%  132M 0s
223650K .......... .......... .......... .......... .......... 89%  113M 0s
223700K .......... .......... .......... .......... .......... 89%  113M 0s
223750K .......... .......... .......... .......... .......... 89%  113M 0s
223800K .......... .......... .......... .......... .......... 89%  115M 0s
223850K .......... .......... .......... .......... .......... 89%  130M 0s
223900K .......... .......... .......... .......... .......... 89%  113M 0s
223950K .......... .......... .......... .......... .......... 89% 88.3M 0s
224000K .......... .......... .......... .......... .......... 89%  113M 0s
224050K .......... .......... .......... .......... .......... 89%  115M 0s
224100K .......... .......... .......... .......... .......... 89%  113M 0s
224150K .......... .......... .......... .......... .......... 89%  113M 0s
224200K .......... .......... .......... .......... .......... 89%  133M 0s
224250K .......... .......... .......... .......... .......... 89%  112M 0s
224300K .......... .......... .......... .......... .......... 89%  114M 0s
224350K .......... .......... .......... .......... .......... 89% 87.9M 0s
224400K .......... .......... .......... .......... .......... 89%  114M 0s
224450K .......... .......... .......... .......... .......... 89%  128M 0s
224500K .......... .......... .......... .......... .......... 89%  103M 0s
224550K .......... .......... .......... .......... .......... 89%  131M 0s
224600K .......... .......... .......... .......... .......... 89%  113M 0s
224650K .......... .......... .......... .......... .......... 89%  114M 0s
224700K .......... .......... .......... .......... .......... 89%  111M 0s
224750K .......... .......... .......... .......... .......... 89% 89.6M 0s
224800K .......... .......... .......... .......... .......... 89%  111M 0s
224850K .......... .......... .......... .......... .......... 89%  115M 0s
224900K .......... .......... .......... .......... .......... 89%  132M 0s
224950K .......... .......... .......... .......... .......... 89%  115M 0s
225000K .......... .......... .......... .......... .......... 90%  113M 0s
225050K .......... .......... .......... .......... .......... 90%  113M 0s
225100K .......... .......... .......... .......... .......... 90%  114M 0s
225150K .......... .......... .......... .......... .......... 90% 88.0M 0s
225200K .......... .......... .......... .......... .......... 90%  114M 0s
225250K .......... .......... .......... .......... .......... 90% 2.98M 0s
225300K .......... .......... .......... .......... .......... 90% 90.4M 0s
225350K .......... .......... .......... .......... .......... 90% 89.5M 0s
225400K .......... .......... .......... .......... .......... 90%  107M 0s
225450K .......... .......... .......... .......... .......... 90%  136M 0s
225500K .......... .......... .......... .......... .......... 90%  102M 0s
225550K .......... .......... .......... .......... .......... 90%  141M 0s
225600K .......... .......... .......... .......... .......... 90%  121M 0s
225650K .......... .......... .......... .......... .......... 90%  135M 0s
225700K .......... .......... .......... .......... .......... 90%  126M 0s
225750K .......... .......... .......... .......... .......... 90%  123M 0s
225800K .......... .......... .......... .......... .......... 90% 94.9M 0s
225850K .......... .......... .......... .......... .......... 90%  112M 0s
225900K .......... .......... .......... .......... .......... 90%  103M 0s
225950K .......... .......... .......... .......... .......... 90%  137M 0s
226000K .......... .......... .......... .......... .......... 90%  104M 0s
226050K .......... .......... .......... .......... .......... 90%  126M 0s
226100K .......... .......... .......... .......... .......... 90%  113M 0s
226150K .......... .......... .......... .......... .......... 90%  116M 0s
226200K .......... .......... .......... .......... .......... 90% 90.0M 0s
226250K .......... .......... .......... .......... .......... 90%  135M 0s
226300K .......... .......... .......... .......... .......... 90% 91.5M 0s
226350K .......... .......... .......... .......... .......... 90%  128M 0s
226400K .......... .......... .......... .......... .......... 90%  109M 0s
226450K .......... .......... .......... .......... .......... 90%  115M 0s
226500K .......... .......... .......... .......... .......... 90%  111M 0s
226550K .......... .......... .......... .......... .......... 90%  132M 0s
226600K .......... .......... .......... .......... .......... 90% 99.5M 0s
226650K .......... .......... .......... .......... .......... 90%  116M 0s
226700K .......... .......... .......... .......... .......... 90%  127M 0s
226750K .......... .......... .......... .......... .......... 90%  115M 0s
226800K .......... .......... .......... .......... .......... 90%  113M 0s
226850K .......... .......... .......... .......... .......... 90% 89.8M 0s
226900K .......... .......... .......... .......... .......... 90%  112M 0s
226950K .......... .......... .......... .......... .......... 90%  112M 0s
227000K .......... .......... .......... .......... .......... 90%  110M 0s
227050K .......... .......... .......... .......... .......... 90%  137M 0s
227100K .......... .......... .......... .......... .......... 90%  114M 0s
227150K .......... .......... .......... .......... .......... 90% 87.1M 0s
227200K .......... .......... .......... .......... .......... 90%  116M 0s
227250K .......... .......... .......... .......... .......... 90%  128M 0s
227300K .......... .......... .......... .......... .......... 90%  115M 0s
227350K .......... .......... .......... .......... .......... 90%  116M 0s
227400K .......... .......... .......... .......... .......... 90%  113M 0s
227450K .......... .......... .......... .......... .......... 90%  111M 0s
227500K .......... .......... .......... .......... .......... 91%  130M 0s
227550K .......... .......... .......... .......... .......... 91% 79.3M 0s
227600K .......... .......... .......... .......... .......... 91%  126M 0s
227650K .......... .......... .......... .......... .......... 91%  125M 0s
227700K .......... .......... .......... .......... .......... 91%  112M 0s
227750K .......... .......... .......... .......... .......... 91%  117M 0s
227800K .......... .......... .......... .......... .......... 91%  123M 0s
227850K .......... .......... .......... .......... .......... 91%  118M 0s
227900K .......... .......... .......... .......... .......... 91%  106M 0s
227950K .......... .......... .......... .......... .......... 91% 92.7M 0s
228000K .......... .......... .......... .......... .......... 91%  107M 0s
228050K .......... .......... .......... .......... .......... 91%  115M 0s
228100K .......... .......... .......... .......... .......... 91%  118M 0s
228150K .......... .......... .......... .......... .......... 91%  115M 0s
228200K .......... .......... .......... .......... .......... 91%  130M 0s
228250K .......... .......... .......... .......... .......... 91%  109M 0s
228300K .......... .......... .......... .......... .......... 91%  116M 0s
228350K .......... .......... .......... .......... .......... 91% 79.4M 0s
228400K .......... .......... .......... .......... .......... 91%  130M 0s
228450K .......... .......... .......... .......... .......... 91%  138M 0s
228500K .......... .......... .......... .......... .......... 91%  101M 0s
228550K .......... .......... .......... .......... .......... 91%  128M 0s
228600K .......... .......... .......... .......... .......... 91%  110M 0s
228650K .......... .......... .......... .......... .......... 91%  117M 0s
228700K .......... .......... .......... .......... .......... 91%  112M 0s
228750K .......... .......... .......... .......... .......... 91% 90.7M 0s
228800K .......... .......... .......... .......... .......... 91%  104M 0s
228850K .......... .......... .......... .......... .......... 91%  116M 0s
228900K .......... .......... .......... .......... .......... 91%  134M 0s
228950K .......... .......... .......... .......... .......... 91%  118M 0s
229000K .......... .......... .......... .......... .......... 91%  112M 0s
229050K .......... .......... .......... .......... .......... 91%  106M 0s
229100K .......... .......... .......... .......... .......... 91%  124M 0s
229150K .......... .......... .......... .......... .......... 91% 82.3M 0s
229200K .......... .......... .......... .......... .......... 91%  126M 0s
229250K .......... .......... .......... .......... .......... 91%  129M 0s
229300K .......... .......... .......... .......... .......... 91%  114M 0s
229350K .......... .......... .......... .......... .......... 91%  115M 0s
229400K .......... .......... .......... .......... .......... 91%  111M 0s
229450K .......... .......... .......... .......... .......... 91%  118M 0s
229500K .......... .......... .......... .......... .......... 91% 98.1M 0s
229550K .......... .......... .......... .......... .......... 91%  102M 0s
229600K .......... .......... .......... .......... .......... 91%  111M 0s
229650K .......... .......... .......... .......... .......... 91%  125M 0s
229700K .......... .......... .......... .......... .......... 91%  116M 0s
229750K .......... .......... .......... .......... .......... 91%  110M 0s
229800K .......... .......... .......... .......... .......... 91%  122M 0s
229850K .......... .......... .......... .......... .......... 91%  112M 0s
229900K .......... .......... .......... .......... .......... 91%  133M 0s
229950K .......... .......... .......... .......... .......... 91% 78.3M 0s
230000K .......... .......... .......... .......... .......... 92%  134M 0s
230050K .......... .......... .......... .......... .......... 92%  114M 0s
230100K .......... .......... .......... .......... .......... 92%  116M 0s
230150K .......... .......... .......... .......... .......... 92%  114M 0s
230200K .......... .......... .......... .......... .......... 92%  114M 0s
230250K .......... .......... .......... .......... .......... 92%  113M 0s
230300K .......... .......... .......... .......... .......... 92%  129M 0s
230350K .......... .......... .......... .......... .......... 92% 90.0M 0s
230400K .......... .......... .......... .......... .......... 92%  112M 0s
230450K .......... .......... .......... .......... .......... 92%  112M 0s
230500K .......... .......... .......... .......... .......... 92%  115M 0s
230550K .......... .......... .......... .......... .......... 92%  114M 0s
230600K .......... .......... .......... .......... .......... 92%  111M 0s
230650K .......... .......... .......... .......... .......... 92%  130M 0s
230700K .......... .......... .......... .......... .......... 92%  116M 0s
230750K .......... .......... .......... .......... .......... 92% 88.3M 0s
230800K .......... .......... .......... .......... .......... 92%  113M 0s
230850K .......... .......... .......... .......... .......... 92%  115M 0s
230900K .......... .......... .......... .......... .......... 92%  115M 0s
230950K .......... .......... .......... .......... .......... 92%  114M 0s
231000K .......... .......... .......... .......... .......... 92%  131M 0s
231050K .......... .......... .......... .......... .......... 92%  114M 0s
231100K .......... .......... .......... .......... .......... 92%  113M 0s
231150K .......... .......... .......... .......... .......... 92% 88.5M 0s
231200K .......... .......... .......... .......... .......... 92%  113M 0s
231250K .......... .......... .......... .......... .......... 92%  112M 0s
231300K .......... .......... .......... .......... .......... 92%  114M 0s
231350K .......... .......... .......... .......... .......... 92%  131M 0s
231400K .......... .......... .......... .......... .......... 92%  114M 0s
231450K .......... .......... .......... .......... .......... 92%  113M 0s
231500K .......... .......... .......... .......... .......... 92%  116M 0s
231550K .......... .......... .......... .......... .......... 92% 88.3M 0s
231600K .......... .......... .......... .......... .......... 92%  114M 0s
231650K .......... .......... .......... .......... .......... 92%  113M 0s
231700K .......... .......... .......... .......... .......... 92%  129M 0s
231750K .......... .......... .......... .......... .......... 92%  116M 0s
231800K .......... .......... .......... .......... .......... 92%  112M 0s
231850K .......... .......... .......... .......... .......... 92%  113M 0s
231900K .......... .......... .......... .......... .......... 92%  113M 0s
231950K .......... .......... .......... .......... .......... 92% 87.8M 0s
232000K .......... .......... .......... .......... .......... 92%  116M 0s
232050K .......... .......... .......... .......... .......... 92%  130M 0s
232100K .......... .......... .......... .......... .......... 92%  115M 0s
232150K .......... .......... .......... .......... .......... 92%  113M 0s
232200K .......... .......... .......... .......... .......... 92%  114M 0s
232250K .......... .......... .......... .......... .......... 92%  112M 0s
232300K .......... .......... .......... .......... .......... 92%  135M 0s
232350K .......... .......... .......... .......... .......... 92% 79.2M 0s
232400K .......... .......... .......... .......... .......... 92%  132M 0s
232450K .......... .......... .......... .......... .......... 92%  113M 0s
232500K .......... .......... .......... .......... .......... 93%  113M 0s
232550K .......... .......... .......... .......... .......... 93%  115M 0s
232600K .......... .......... .......... .......... .......... 93%  111M 0s
232650K .......... .......... .......... .......... .......... 93%  134M 0s
232700K .......... .......... .......... .......... .......... 93%  113M 0s
232750K .......... .......... .......... .......... .......... 93% 88.7M 0s
232800K .......... .......... .......... .......... .......... 93%  114M 0s
232850K .......... .......... .......... .......... .......... 93%  111M 0s
232900K .......... .......... .......... .......... .......... 93%  115M 0s
232950K .......... .......... .......... .......... .......... 93%  114M 0s
233000K .......... .......... .......... .......... .......... 93%  130M 0s
233050K .......... .......... .......... .......... .......... 93%  112M 0s
233100K .......... .......... .......... .......... .......... 93%  116M 0s
233150K .......... .......... .......... .......... .......... 93% 88.6M 0s
233200K .......... .......... .......... .......... .......... 93%  114M 0s
233250K .......... .......... .......... .......... .......... 93%  114M 0s
233300K .......... .......... .......... .......... .......... 93%  113M 0s
233350K .......... .......... .......... .......... .......... 93%  130M 0s
233400K .......... .......... .......... .......... .......... 93%  113M 0s
233450K .......... .......... .......... .......... .......... 93%  113M 0s
233500K .......... .......... .......... .......... .......... 93%  115M 0s
233550K .......... .......... .......... .......... .......... 93% 86.5M 0s
233600K .......... .......... .......... .......... .......... 93%  116M 0s
