===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
246450K .......... .......... .......... .......... .......... 98%  125M 0s
246500K .......... .......... .......... .......... .......... 98%  124M 0s
246550K .......... .......... .......... .......... .......... 98%  128M 0s
246600K .......... .......... .......... .......... .......... 98%  125M 0s
246650K .......... .......... .......... .......... .......... 98%  124M 0s
246700K .......... .......... .......... .......... .......... 98% 95.2M 0s
246750K .......... .......... .......... .......... .......... 98%  128M 0s
246800K .......... .......... .......... .......... .......... 98%  124M 0s
246850K .......... .......... .......... .......... .......... 98%  116M 0s
246900K .......... .......... .......... .......... .......... 98%  125M 0s
246950K .......... .......... .......... .......... .......... 98%  134M 0s
247000K .......... .......... .......... .......... .......... 98%  123M 0s
247050K .......... .......... .......... .......... .......... 98%  122M 0s
247100K .......... .......... .......... .......... .......... 98% 97.3M 0s
247150K .......... .......... .......... .......... .......... 98%  130M 0s
247200K .......... .......... .......... .......... .......... 98%  133M 0s
247250K .......... .......... .......... .......... .......... 98%  119M 0s
247300K .......... .......... .......... .......... .......... 98%  122M 0s
247350K .......... .......... .......... .......... .......... 98%  135M 0s
247400K .......... .......... .......... .......... .......... 98%  123M 0s
247450K .......... .......... .......... .......... .......... 98%  123M 0s
247500K .......... .......... .......... .......... .......... 99%  105M 0s
247550K .......... .......... .......... .......... .......... 99%  131M 0s
247600K .......... .......... .......... .......... .......... 99%  132M 0s
247650K .......... .......... .......... .......... .......... 99%  134M 0s
247700K .......... .......... .......... .......... .......... 99%  120M 0s
247750K .......... .......... .......... .......... .......... 99% 94.1M 0s
247800K .......... .......... .......... .......... .......... 99%  128M 0s
247850K .......... .......... .......... .......... .......... 99%  104M 0s
247900K .......... .......... .......... .......... .......... 99% 99.1M 0s
247950K .......... .......... .......... .......... .......... 99%  131M 0s
248000K .......... .......... .......... .......... .......... 99%  127M 0s
248050K .......... .......... .......... .......... .......... 99%  124M 0s
248100K .......... .......... .......... .......... .......... 99%  129M 0s
248150K .......... .......... .......... .......... .......... 99%  136M 0s
248200K .......... .......... .......... .......... .......... 99%  132M 0s
248250K .......... .......... .......... .......... .......... 99%  133M 0s
248300K .......... .......... .......... .......... .......... 99% 98.1M 0s
248350K .......... .......... .......... .......... .......... 99%  128M 0s
248400K .......... .......... .......... .......... .......... 99%  122M 0s
248450K .......... .......... .......... .......... .......... 99%  133M 0s
248500K .......... .......... .......... .......... .......... 99%  120M 0s
248550K .......... .......... .......... .......... .......... 99%  125M 0s
248600K .......... .......... .......... .......... .......... 99%  126M 0s
248650K .......... .......... .......... .......... .......... 99%  133M 0s
248700K .......... .......... .......... .......... .......... 99%  100M 0s
248750K .......... .......... .......... .......... .......... 99%  131M 0s
248800K .......... .......... .......... .......... .......... 99%  120M 0s
248850K .......... .......... .......... .......... .......... 99%  132M 0s
248900K .......... .......... .......... .......... .......... 99%  131M 0s
248950K .......... .......... .......... .......... .......... 99%  140M 0s
249000K .......... .......... .......... .......... .......... 99%  130M 0s
249050K .......... .......... .......... .......... .......... 99%  136M 0s
249100K .......... .......... .......... .......... .......... 99%  101M 0s
249150K .......... .......... .......... .......... .......... 99%  138M 0s
249200K .......... .......... .......... .......... .......... 99%  135M 0s
249250K .......... .......... .......... .......... .......... 99%  138M 0s
249300K .......... .......... .......... .......... .......... 99%  138M 0s
249350K .......... .......... .......... .......... .......... 99%  134M 0s
249400K .......... .......... .......... .......... .......... 99%  135M 0s
249450K .......... .......... .......... .......... .......... 99%  132M 0s
249500K .......... .......... .......... .......... .......... 99%  102M 0s
249550K .......... .......... .......... .......... .......... 99%  135M 0s
249600K .......... .......... .......... .......... .......... 99%  135M 0s
249650K .......... .......... .......... .......... .......... 99%  125M 0s
249700K .......... .......... .......... .......... .......... 99%  133M 0s
249750K .......... .......... .......... .......... .......... 99%  140M 0s
249800K .......... .......... .......... .......... .......... 99%  135M 0s
249850K .......... .......... .......... .......... .......... 99% 97.9M 0s
249900K .......... .......... .......... .......... .......... 99%  123M 0s
249950K .......... .......... .......... .......... .......... 99%  135M 0s
250000K .......... .......... .....                           100%  184M=7.2s

2026-04-01 10:38:28 (34.0 MB/s) - ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’ saved [256026321/256026321]

Using Python 3.10.19 environment at: nvfp4_venv
Resolved 27 packages in 78ms
Prepared 2 packages in 1.76s
Installed 2 packages in 361ms
 + einops==0.8.2
 + flash-attn==2.8.3+cu12torch2.8cxx11abitrue (from file:///opt/oldMoney-Project/quantization/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl)
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.3
===== INSTALL PYTHON DEPS =====
Hit:1 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2404/x86_64  InRelease
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:3 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
W: https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2404/x86_64/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  libpcre16-3 libpcre3 libpcre32-3 libpcrecpp0v5
The following NEW packages will be installed:
  libpcre16-3 libpcre3 libpcre3-dev libpcre32-3 libpcrecpp0v5
0 upgraded, 5 newly installed, 0 to remove and 105 not upgraded.
Need to get 1169 kB of archives.
After this operation, 4265 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre16-3 amd64 2:8.39-15build1 [165 kB]
Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre3 amd64 2:8.39-15build1 [248 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre32-3 amd64 2:8.39-15build1 [155 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcrecpp0v5 amd64 2:8.39-15build1 [16.2 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre3-dev amd64 2:8.39-15build1 [584 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 1169 kB in 3s (417 kB/s)
Selecting previously unselected package libpcre16-3:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 34731 files and directories currently installed.)
Preparing to unpack .../libpcre16-3_2%3a8.39-15build1_amd64.deb ...
Unpacking libpcre16-3:amd64 (2:8.39-15build1) ...
Selecting previously unselected package libpcre3:amd64.
Preparing to unpack .../libpcre3_2%3a8.39-15build1_amd64.deb ...
Unpacking libpcre3:amd64 (2:8.39-15build1) ...
Selecting previously unselected package libpcre32-3:amd64.
Preparing to unpack .../libpcre32-3_2%3a8.39-15build1_amd64.deb ...
Unpacking libpcre32-3:amd64 (2:8.39-15build1) ...
Selecting previously unselected package libpcrecpp0v5:amd64.
Preparing to unpack .../libpcrecpp0v5_2%3a8.39-15build1_amd64.deb ...
Unpacking libpcrecpp0v5:amd64 (2:8.39-15build1) ...
Selecting previously unselected package libpcre3-dev:amd64.
Preparing to unpack .../libpcre3-dev_2%3a8.39-15build1_amd64.deb ...
Unpacking libpcre3-dev:amd64 (2:8.39-15build1) ...
Setting up libpcre16-3:amd64 (2:8.39-15build1) ...
Setting up libpcre3:amd64 (2:8.39-15build1) ...
Setting up libpcre32-3:amd64 (2:8.39-15build1) ...
Setting up libpcrecpp0v5:amd64 (2:8.39-15build1) ...
Setting up libpcre3-dev:amd64 (2:8.39-15build1) ...
Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 2 packages in 768ms
   Building python-pcre==0.7
      Built python-pcre==0.7
Prepared 2 packages in 557ms
Installed 2 packages in 4ms
 + python-pcre==0.7
 + regex==2026.3.32
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 43 packages in 219ms
Downloading pydantic-core (2.0MiB)
Downloading pygments (1.2MiB)
Downloading numpy (16.0MiB)
Downloading scipy (35.9MiB)
Downloading pulp (15.6MiB)
 Downloaded pydantic-core
 Downloaded pygments
 Downloaded pulp
 Downloaded numpy
 Downloaded scipy
Prepared 17 packages in 1.01s
Installed 17 packages in 1.10s
 + annotated-types==0.7.0
 + markdown-it-py==4.0.0
 + mdurl==0.1.2
 + ninja==1.13.0
 + numpy==2.2.6
 + nvidia-ml-py==13.595.45
 + nvidia-modelopt==0.42.0
 + packaging==26.0
 + pulp==3.3.0
 + pydantic==2.12.5
 + pydantic-core==2.41.5
 + pygments==2.20.0
 + rich==14.3.3
 + safetensors==0.7.0
 + scipy==1.15.3
 + tqdm==4.67.3
 + typing-inspection==0.4.2
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 53 packages in 504ms
Downloading hf-xet (4.0MiB)
Downloading transformers (9.6MiB)
Downloading tokenizers (3.1MiB)
 Downloaded tokenizers
 Downloaded hf-xet
 Downloaded transformers
Prepared 18 packages in 498ms
Installed 18 packages in 656ms
 + annotated-doc==0.0.4
 + anyio==4.13.0
 + certifi==2026.2.25
 + click==8.3.1
 + exceptiongroup==1.3.1
 + fla-core==0.4.2
 + flash-linear-attention==0.4.2
 + h11==0.16.0
 + hf-xet==1.4.3
 + httpcore==1.0.9
 + httpx==0.28.1
 + huggingface-hub==1.8.0
 + idna==3.11
 + pyyaml==6.0.3
 + shellingham==1.5.4
 + tokenizers==0.22.2
 + transformers==5.4.0
 + typer==0.24.1
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 47 packages in 110ms
Downloading apache-tvm-ffi (2.2MiB)
Downloading flashinfer-python (8.8MiB)
Downloading nvidia-cutlass-dsl-libs-base (70.9MiB)
Downloading cuda-bindings (6.0MiB)
Downloading nvidia-cudnn-frontend (2.7MiB)
 Downloaded cuda-bindings
 Downloaded nvidia-cudnn-frontend
 Downloaded apache-tvm-ffi
 Downloaded flashinfer-python
 Downloaded nvidia-cutlass-dsl-libs-base
Prepared 13 packages in 1.63s
Installed 13 packages in 758ms
 + apache-tvm-ffi==0.1.9
 + charset-normalizer==3.4.6
 + cuda-bindings==13.2.0
 + cuda-pathfinder==1.5.0
 + cuda-python==13.2.0
 + cuda-tile==1.2.0
 + flashinfer-python==0.6.7
 + nvidia-cudnn-frontend==1.21.0
 + nvidia-cutlass-dsl==4.4.2
 + nvidia-cutlass-dsl-libs-base==4.4.2
 + requests==2.33.1
 + tabulate==0.10.0
 + urllib3==2.6.3
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 1 package in 236ms
   Building tokenicer==0.0.12
      Built tokenicer==0.0.12
Prepared 1 package in 488ms
Installed 1 package in 3ms
 + tokenicer==0.0.12
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 31 packages in 148ms
Downloading pillow (6.7MiB)
Downloading sentencepiece (1.3MiB)
Downloading rapidfuzz (3.0MiB)
 Downloaded sentencepiece
 Downloaded rapidfuzz
 Downloaded pillow
Prepared 5 packages in 110ms
Installed 5 packages in 92ms
 + pillow==12.1.1
 + protobuf==7.34.1
 + rapidfuzz==3.14.3
 + sentencepiece==0.2.1
 + thefuzz==0.22.1
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 9 packages in 1.06s
   Building docopt==0.6.2
   Building tvm==1.0.0
      Built tvm==1.0.0
      Built docopt==0.6.2
Prepared 9 packages in 148ms
Installed 9 packages in 84ms
 + appdirs==1.4.4
 + arrow==1.4.0
 + docopt==0.6.2
 + inform==1.36
 + python-dateutil==2.9.0.post0
 + quantiphy==2.21
 + six==1.17.0
 + tvm==1.0.0
 + tzdata==2025.3
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 30 packages in 491ms
   Building pypcre==0.2.15
   Building defuser==0.0.18
      Built defuser==0.0.18
      Built pypcre==0.2.15
Prepared 2 packages in 4.74s
Installed 2 packages in 8ms
 + defuser==0.0.18
 + pypcre==0.2.15
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 88 packages in 647ms
   Building gptqmodel==5.8.0
   Building logbar==0.4.1
   Building device-smi==0.5.3
Downloading pandas (12.2MiB)
Downloading pyarrow (45.4MiB)
Downloading aiohttp (1.6MiB)
Downloading torchao (3.1MiB)
Downloading hf-transfer (3.4MiB)
Downloading maturin (9.8MiB)
 Downloaded hf-transfer
 Downloaded aiohttp
 Downloaded maturin
      Built logbar==0.4.1
      Built device-smi==0.5.3
 Downloaded torchao
 Downloaded pyarrow
 Downloaded pandas
      Built gptqmodel==5.8.0
Prepared 28 packages in 3.08s
Uninstalled 1 package in 5ms
Installed 28 packages in 515ms
 + accelerate==1.13.0
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.5
 + aiosignal==1.4.0
 + async-timeout==5.0.1
 + attrs==26.1.0
 + datasets==4.8.4
 + device-smi==0.5.3
 + dill==0.4.1
 + frozenlist==1.8.0
 - fsspec==2026.3.0
 + fsspec==2026.2.0
 + gptqmodel==5.8.0
 + hf-transfer==0.1.9
 + kernels==0.12.3
 + logbar==0.4.1
 + maturin==1.12.6
 + multidict==6.7.1
 + multiprocess==0.70.19
 + pandas==2.3.3
 + propcache==0.4.1
 + psutil==7.2.2
 + pyarrow==23.0.1
 + pytz==2026.1.post1
 + threadpoolctl==3.6.0
 + tomli==2.4.1
 + torchao==0.17.0
 + xxhash==3.6.0
 + yarl==1.23.0
Using Python 3.10.19 environment at: nvfp4_venv
Checked 5 packages in 12ms
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 18 packages in 48ms
Downloading transformers (11.4MiB)
 Downloaded transformers
Prepared 2 packages in 421ms
Uninstalled 2 packages in 166ms
Installed 2 packages in 697ms
 - huggingface-hub==1.8.0
 + huggingface-hub==0.36.2
 - transformers==5.4.0
 + transformers==4.57.6
Requirement already satisfied: pip in ./nvfp4_venv/lib/python3.10/site-packages (23.0.1)
Collecting pip
  Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 52.6 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 23.0.1
    Uninstalling pip-23.0.1:
      Successfully uninstalled pip-23.0.1
Successfully installed pip-26.0.1
===== VERIFY GPTQMODEL =====

WARN  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
WARN  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
[W401 10:39:07.052088020 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
